idPedido,idProduto,quantidade
489,23,3
489,80,2
489,41,1
489,60,2
489,35,3
490,76,1
490,28,2
490,59,2
490,53,2
490,30,2
490,81,3
490,19,3
490,44,3
490,28,1
490,60,3
491,70,1
491,73,2
491,17,2
491,59,2
491,80,3
491,57,3
491,50,1
491,44,3
491,47,3
491,62,1
492,70,1
492,15,3
492,59,3
492,80,3
492,12,2
492,50,2
492,58,2
492,44,2
492,47,2
492,35,2
493,70,3
493,15,1
493,4,3
493,80,1
493,12,2
493,23,1
493,57,1
493,44,1
493,47,1
493,52,3
494,27,3
494,31,3
494,53,3
494,10,2
494,59,1
494,34,2
494,11,1
494,44,3
494,52,3
494,47,2
495,70,3
495,31,3
495,53,1
495,24,1
495,30,1
495,11,2
495,51,3
495,41,1
495,47,3
495,52,3
496,70,3
496,15,1
496,80,1
496,12,1
496,17,2
496,51,2
496,34,1
496,41,2
496,52,2
496,52,1
497,75,3
497,31,3
497,80,1
497,11,3
497,30,1
497,3,3
497,53,3
497,43,1
497,47,2
497,71,1
498,78,2
498,28,1
498,34,1
498,63,1
498,4,3
498,12,2
498,53,1
498,44,1
498,52,3
498,60,3
499,83,2
499,15,2
499,45,3
499,0,2
499,53,2
499,82,2
499,59,3
499,41,3
499,47,1
499,52,3
500,27,3
500,31,1
500,16,1
500,4,3
500,12,1
500,49,1
500,23,1
500,41,3
500,47,2
500,22,2
501,83,1
501,73,3
501,53,2
501,4,1
501,20,2
501,16,1
501,12,2
501,44,3
501,47,2
501,35,3
502,38,1
502,15,3
502,53,1
502,10,2
502,30,2
502,23,1
502,11,1
502,44,2
502,47,3
502,52,1
503,27,2
503,73,1
503,16,3
503,23,2
503,4,2
503,46,2
503,12,2
503,42,1
503,22,1
503,52,1
504,75,2
504,73,3
504,53,1
504,72,3
504,4,3
504,81,2
504,20,1
504,41,1
504,47,2
504,62,1
505,70,2
505,31,1
505,5,1
505,12,2
505,34,1
505,17,1
505,4,1
505,44,3
505,47,1
505,28,3
506,29,3
506,15,2
506,23,1
506,17,1
506,49,1
506,5,2
506,74,2
506,44,1
506,47,3
506,52,1
507,83,1
507,15,3
507,53,2
507,80,3
507,4,3
507,49,3
507,42,1
507,47,3
507,35,2
508,27,3
508,28,1
508,80,3
508,30,2
508,17,2
508,51,2
508,81,2
508,44,1
508,47,2
508,60,3
509,76,2
509,73,2
509,80,2
509,23,3
509,57,2
509,17,1
509,59,2
509,43,3
509,47,3
509,52,1
510,27,2
510,15,1
510,51,1
510,18,1
510,80,1
510,11,1
510,12,1
510,44,2
510,47,1
510,67,3
511,70,3
511,73,2
511,34,1
511,4,1
511,49,3
511,50,2
511,24,3
511,44,2
511,47,1
511,64,3
512,76,3
512,28,3
512,17,1
512,12,1
512,23,2
512,11,3
512,45,3
512,44,2
512,47,2
512,52,2
513,27,3
513,31,2
513,53,1
513,17,3
513,12,2
513,80,3
513,49,1
513,42,3
513,47,1
513,28,2
514,70,3
514,28,2
514,7,3
514,53,3
514,30,2
514,23,3
514,20,2
514,42,2
514,47,1
514,35,3
515,75,3
515,15,1
515,30,2
515,51,1
515,34,3
515,81,1
515,16,1
515,41,3
515,47,1
515,62,1
516,70,1
516,15,3
516,30,2
516,23,2
516,53,2
516,11,2
516,68,2
516,41,2
516,47,2
516,52,2
517,70,1
517,15,3
517,50,3
517,18,2
517,53,3
517,12,1
517,72,3
517,41,3
517,47,1
517,52,3
518,15,2
518,12,1
518,34,3
518,49,1
518,44,3
518,47,1
518,52,2
519,27,1
519,73,3
519,40,1
519,23,2
519,11,1
519,56,1
519,50,2
519,44,1
519,47,2
519,22,2
520,70,1
520,73,2
520,57,3
520,12,3
520,50,2
520,20,1
520,23,2
520,42,1
520,47,3
520,22,1
521,83,1
521,15,3
521,80,1
521,53,2
521,23,1
521,44,1
521,47,2
521,52,3
522,75,3
522,31,1
522,72,1
522,80,3
522,11,3
522,23,3
522,19,2
522,43,2
522,47,1
522,64,3
523,77,2
523,28,1
523,46,1
523,23,3
523,12,1
523,53,2
523,49,3
523,41,2
523,28,2
523,60,2
524,75,2
524,28,2
524,12,2
524,50,2
524,23,2
524,43,3
524,47,1
524,22,3
525,70,1
525,15,2
525,17,3
525,59,1
525,63,1
525,23,1
525,11,3
525,44,1
525,47,3
525,28,3
526,84,2
526,73,3
526,59,3
526,80,1
526,11,2
526,12,3
526,7,3
526,42,1
526,47,3
526,22,2
527,84,1
527,28,2
527,30,3
527,54,3
527,53,1
527,12,1
527,1,1
527,44,2
527,47,1
527,64,3
528,70,2
528,73,2
528,53,2
528,17,2
528,42,2
528,47,1
528,64,1
529,70,3
529,15,1
529,17,2
529,23,3
529,44,1
529,47,3
530,76,1
530,73,1
530,23,1
530,34,2
530,4,2
530,49,3
530,46,1
530,44,1
530,47,2
530,22,1
531,29,3
531,15,3
531,53,1
531,80,2
531,11,2
531,10,2
531,49,2
531,41,3
531,47,2
531,52,1
532,83,2
532,15,3
532,10,3
532,53,1
532,49,2
532,56,1
532,11,2
532,44,2
532,47,1
532,52,3
533,70,3
533,73,3
533,12,2
533,17,3
533,53,3
533,34,2
533,24,3
533,44,3
533,52,1
533,47,3
534,38,1
534,31,1
534,23,2
534,4,1
534,12,2
534,65,1
534,40,1
534,41,3
534,52,3
534,64,1
535,83,2
535,15,3
535,23,2
535,80,2
535,51,2
535,11,2
535,69,3
535,44,2
535,35,2
535,35,1
536,70,1
536,28,2
536,12,1
536,34,1
536,80,1
536,23,2
536,20,3
536,41,2
536,47,3
536,22,1
537,77,2
537,73,3
537,53,3
537,57,1
537,72,1
537,12,2
537,66,2
537,44,3
537,47,3
537,60,1
538,38,1
538,28,3
538,26,1
538,13,2
538,53,2
538,63,2
538,18,2
538,44,1
538,47,2
538,52,3
539,70,3
539,15,1
539,80,1
539,17,2
539,23,1
539,56,1
539,4,3
539,44,1
539,47,2
539,52,2
540,83,1
540,15,2
540,53,1
540,23,1
540,57,1
540,16,2
540,44,2
540,47,1
540,35,3
541,70,1
541,28,1
541,12,2
541,46,2
541,11,3
541,50,3
541,44,2
541,47,1
542,70,2
542,73,1
542,34,1
542,12,1
542,44,3
542,47,3
542,22,1
543,70,2
543,73,3
543,17,2
543,23,2
543,46,2
543,16,1
543,10,3
543,42,3
543,47,2
543,52,1
544,77,2
544,15,3
544,23,1
544,72,2
544,81,3
544,41,3
544,47,3
544,52,3
545,76,2
545,15,2
545,80,3
545,59,1
545,11,2
545,23,2
545,17,2
545,44,2
545,47,1
545,60,3
546,78,2
546,15,2
546,80,1
546,12,2
546,17,1
546,11,3
546,44,2
546,47,2
546,60,2
547,84,3
547,15,3
547,80,3
547,17,1
547,23,3
547,44,1
547,47,3
548,77,3
548,31,3
548,80,3
548,57,3
548,4,2
548,12,2
548,20,2
548,42,3
548,47,2
548,52,1
549,27,2
549,73,1
549,11,2
549,4,1
549,51,1
549,49,1
549,58,1
549,44,3
549,47,2
549,60,3
550,70,2
550,15,3
550,34,3
550,40,1
550,23,2
550,80,2
550,11,3
550,44,3
550,47,2
550,22,1
551,83,3
551,73,2
551,20,1
551,58,2
551,80,3
551,81,3
551,44,3
551,47,2
551,52,3
552,27,1
552,73,3
552,80,1
552,12,3
552,34,1
552,49,3
552,46,1
552,44,1
552,47,2
552,60,3
553,70,1
553,15,2
553,34,1
553,46,1
553,80,3
553,49,3
553,44,1
553,47,2
553,22,3
554,70,3
554,15,3
554,4,2
554,23,1
554,20,3
554,41,1
554,47,1
554,35,1
555,83,2
555,15,2
555,30,3
555,5,3
555,67,2
555,44,1
555,47,2
555,52,1
556,83,2
556,15,3
556,80,1
556,4,3
556,2,1
556,13,2
556,10,1
556,41,1
556,47,3
556,52,2
557,70,1
557,73,3
557,72,2
557,68,2
557,56,2
557,24,3
557,45,1
557,44,3
557,62,1
557,47,1
558,70,1
558,15,2
558,17,2
558,80,1
558,23,1
558,11,2
558,44,2
558,47,3
559,83,2
559,73,2
559,53,1
559,81,2
559,30,1
559,41,1
559,47,1
559,52,3
560,70,1
560,73,3
560,12,3
560,4,2
560,30,1
560,80,1
560,66,2
560,42,3
560,35,1
560,62,2
561,70,2
561,15,2
561,81,3
561,24,1
561,53,3
561,49,3
561,12,2
561,41,1
561,35,3
561,52,3
562,75,2
562,31,2
562,34,1
562,12,1
562,46,2
562,63,2
562,11,3
562,44,3
562,60,2
562,47,3
563,70,1
563,73,1
563,53,1
563,5,1
563,25,2
563,49,2
563,53,2
563,44,1
563,47,2
563,22,1
564,75,1
564,73,2
564,17,3
564,80,2
564,11,1
564,51,2
564,23,1
564,44,2
564,47,1
564,52,3
565,70,1
565,15,1
565,30,3
565,80,3
565,20,1
565,44,1
565,47,3
566,70,3
566,73,3
566,17,3
566,12,1
566,23,3
566,44,2
566,47,3
567,70,2
567,15,3
567,4,2
567,46,3
567,59,1
567,51,3
567,32,1
567,44,3
567,35,2
567,47,2
568,27,1
568,15,3
568,53,1
568,4,1
568,3,2
568,23,3
568,80,2
568,44,3
568,47,2
568,35,2
569,84,1
569,15,2
569,17,2
569,81,1
569,10,3
569,72,2
569,30,3
569,44,3
569,60,1
569,35,1
570,84,1
570,15,1
570,34,3
570,50,1
570,11,2
570,80,3
570,46,1
570,44,3
571,83,1
571,15,3
571,17,3
571,41,3
571,47,1
572,75,2
572,73,3
572,12,3
572,59,2
572,49,1
572,44,1
572,47,1
572,22,1
573,70,1
573,73,2
573,53,3
573,30,1
573,49,1
573,23,3
573,81,2
573,44,2
573,47,1
573,64,3
574,70,2
574,73,3
574,53,3
574,17,3
574,11,1
574,18,1
574,50,1
574,41,2
574,47,3
574,22,3
575,27,3
575,73,2
575,11,2
575,30,3
575,80,2
575,10,2
575,51,1
575,41,3
575,47,3
575,52,3
576,83,3
576,15,1
576,49,3
576,12,1
576,53,2
576,44,3
576,60,2
576,35,2
577,77,2
577,15,3
577,80,3
577,12,1
577,4,3
577,81,3
577,40,3
577,44,1
577,22,3
577,35,3
578,70,1
578,73,1
578,53,2
578,81,3
578,40,1
578,57,2
578,23,3
578,42,3
578,47,3
578,35,1
579,70,3
579,73,1
579,59,1
579,23,2
579,80,2
579,46,3
579,17,3
579,44,3
579,47,2
579,28,2
580,70,2
580,73,2
580,53,2
580,11,2
580,4,3
580,17,2
580,56,3
580,44,2
580,47,1
580,22,3
581,38,3
581,15,2
581,59,2
581,34,2
581,51,3
581,1,1
581,59,2
581,42,2
581,22,3
581,22,3
582,70,2
582,73,3
582,80,3
582,2,3
582,53,2
582,49,2
582,34,3
582,44,3
582,47,2
582,22,1
583,70,2
583,15,1
583,3,1
583,9,2
583,23,1
583,80,2
583,32,2
583,41,2
583,47,1
583,60,3
584,70,3
584,73,2
584,59,2
584,2,3
584,39,2
584,50,3
584,4,2
584,44,1
584,47,2
584,22,2
585,27,1
585,73,1
585,12,1
585,23,1
585,34,1
585,49,2
585,80,1
585,44,1
585,47,1
585,52,1
586,70,3
586,73,2
586,17,1
586,49,3
586,11,2
586,12,3
586,80,3
586,44,3
586,47,3
586,71,2
587,83,1
587,15,3
587,45,1
587,30,1
587,23,3
587,44,3
587,47,3
587,35,2
588,70,1
588,31,2
588,34,3
588,46,2
588,12,2
588,59,1
588,17,3
588,44,3
588,47,3
588,52,2
589,83,2
589,15,3
589,20,3
589,23,1
589,10,1
589,56,2
589,81,3
589,44,3
589,47,2
589,35,1
590,70,1
590,15,3
590,53,3
590,11,1
590,57,2
590,23,2
590,80,2
590,44,1
590,47,2
590,52,3
591,70,2
591,73,3
591,80,3
591,11,1
591,34,2
591,46,2
591,53,3
591,41,2
591,47,1
591,60,3
592,29,1
592,31,1
592,24,1
592,81,1
592,11,1
592,72,1
592,4,1
592,42,3
592,71,1
592,64,2
593,84,1
593,73,3
593,80,2
593,34,2
593,46,2
593,12,3
593,49,1
593,44,2
593,47,1
593,22,3
594,70,1
594,73,2
594,80,1
594,23,3
594,12,2
594,53,2
594,49,3
594,42,3
594,47,2
595,70,1
595,73,1
595,53,3
595,44,2
595,60,3
595,47,2
596,29,3
596,31,2
596,80,3
596,12,2
596,49,3
596,5,2
596,2,3
596,44,2
596,47,2
597,27,1
597,15,3
597,30,2
597,53,2
597,23,3
597,72,3
597,74,1
597,44,3
597,52,1
597,47,2
598,70,2
598,15,2
598,10,1
598,34,2
598,51,3
598,12,1
598,4,2
598,44,1
598,47,2
599,27,2
599,28,3
599,23,3
599,11,3
599,9,1
599,54,3
599,50,1
599,44,3
599,47,3
599,35,3
600,75,2
600,15,2
600,23,3
600,17,2
600,80,1
600,49,2
600,74,3
600,41,2
600,47,1
601,84,3
601,73,1
601,80,1
601,53,1
601,12,2
601,68,2
601,57,3
601,44,2
601,47,3
601,60,1
602,84,2
602,15,2
602,2,3
602,4,2
602,41,3
602,47,1
602,52,1
603,83,2
603,15,2
603,59,2
603,30,2
603,80,2
603,57,3
603,5,1
603,44,3
603,47,3
603,22,3
604,76,3
604,15,3
604,30,1
604,12,3
604,17,2
604,51,2
604,59,3
604,41,2
604,47,3
604,22,1
605,70,3
605,15,1
605,81,1
605,4,2
605,33,2
605,53,1
605,42,3
605,47,1
605,52,1
606,70,2
606,28,2
606,53,3
606,17,2
606,12,2
606,34,1
606,4,1
606,42,2
606,47,3
606,22,1
607,70,1
607,73,3
607,80,3
607,17,1
607,49,3
607,5,3
607,10,2
607,44,1
607,47,1
607,22,3
608,84,1
608,73,3
608,34,3
608,46,2
608,80,2
608,63,3
608,49,3
608,44,1
608,22,2
608,35,3
609,78,1
609,73,2
609,80,1
609,46,2
609,10,2
609,49,3
609,58,1
609,42,2
609,52,1
609,60,1
610,84,1
610,15,2
610,40,2
610,24,2
610,55,3
610,21,1
610,41,1
610,47,1
610,52,2
611,84,3
611,15,3
611,30,3
611,10,3
611,53,2
611,7,3
611,11,1
611,41,3
611,47,3
611,35,3
612,70,2
612,73,3
612,17,2
612,23,1
612,11,1
612,12,2
612,5,1
612,42,3
612,47,1
612,60,1
613,38,3
613,73,1
613,9,1
613,23,1
613,81,1
613,11,1
613,44,3
613,47,3
614,73,2
614,59,2
614,80,2
614,11,1
614,50,3
614,17,1
614,42,3
614,47,1
615,76,3
615,15,2
615,23,1
615,11,3
615,56,2
615,12,3
615,39,3
615,41,2
615,47,2
615,52,2
616,84,1
616,15,3
616,23,3
616,4,1
616,12,1
616,68,1
616,54,2
616,42,3
616,47,2
616,52,2
617,84,3
617,73,2
617,53,3
617,12,2
617,41,3
617,47,3
617,22,3
618,70,1
618,15,2
618,53,3
618,34,1
618,80,3
618,11,2
618,10,1
618,41,1
618,47,1
618,22,2
619,77,2
619,73,2
619,17,2
619,34,2
619,12,1
619,80,2
619,46,1
619,44,2
619,47,1
619,52,1
620,70,2
620,73,1
620,59,1
620,46,1
620,24,2
620,49,2
620,54,3
620,44,1
620,52,3
620,47,3
621,70,3
621,15,3
621,53,2
621,10,1
621,3,2
621,51,2
621,53,2
621,41,1
621,60,3
621,52,1
622,78,3
622,15,2
622,34,3
622,12,1
622,16,2
622,45,1
622,40,2
622,41,1
622,64,3
622,47,1
623,27,2
623,15,1
623,53,1
623,30,2
623,80,1
623,44,3
623,22,2
623,47,1
624,76,3
624,73,1
624,34,1
624,17,2
624,20,3
624,49,3
624,44,2
624,28,1
624,22,1
625,29,3
625,15,3
625,80,1
625,30,1
625,72,3
625,10,2
625,41,2
625,47,2
625,52,1
626,83,2
626,31,3
626,53,1
626,11,3
626,4,2
626,49,2
626,41,3
626,52,3
626,47,3
627,70,1
627,73,2
627,80,2
627,17,3
627,23,1
627,50,1
627,11,1
627,44,3
627,22,1
627,47,1
628,70,2
628,73,2
628,23,1
628,12,3
628,40,3
628,34,2
628,30,3
628,44,1
628,47,3
628,22,2
629,84,2
629,15,3
629,53,2
629,17,1
629,80,1
629,23,3
629,10,2
629,41,3
629,47,3
629,52,2
630,70,1
630,15,3
630,53,3
630,80,3
630,11,1
630,41,3
630,47,3
630,60,1
631,29,3
631,28,1
631,53,3
631,20,1
631,11,1
631,17,3
631,80,1
631,44,3
631,47,1
631,22,3
632,27,1
632,15,1
632,17,1
632,12,1
632,20,2
632,3,1
632,39,3
632,44,2
632,47,3
632,60,3
633,77,2
633,15,3
633,7,3
633,3,2
633,81,1
633,74,2
633,51,3
633,44,3
633,35,1
633,47,2
634,78,3
634,73,1
634,80,1
634,12,3
634,49,1
634,44,2
634,47,2
634,52,2
635,15,2
635,57,1
635,80,3
635,53,2
635,80,2
635,44,1
635,22,1
635,64,1
636,70,2
636,15,2
636,23,3
636,80,1
636,17,1
636,5,2
636,24,1
636,44,2
636,47,1
636,47,2
637,27,2
637,31,3
637,12,1
637,17,1
637,20,1
637,34,3
637,18,1
637,41,2
637,28,2
637,47,3
638,83,2
638,15,3
638,46,3
638,12,1
638,10,3
638,41,3
638,47,2
638,64,1
639,31,3
639,1,3
639,81,1
639,24,1
639,20,1
639,44,1
639,62,3
639,35,2
640,75,3
640,28,3
640,3,2
640,30,1
640,80,3
640,4,3
640,11,3
640,42,3
640,64,2
640,62,3
641,27,3
641,31,1
641,80,1
641,11,1
641,12,2
641,40,2
641,10,1
641,41,2
641,47,3
641,22,2
642,38,3
642,73,2
642,81,1
642,82,1
642,24,2
642,20,1
642,5,2
642,44,1
642,47,3
643,27,1
643,15,1
643,23,3
643,53,1
643,4,3
643,72,3
643,11,1
643,44,3
643,35,1
643,60,2
644,76,3
644,15,2
644,7,1
644,3,2
644,23,2
644,59,3
644,10,1
644,42,2
644,52,1
644,28,2
645,76,3
645,15,2
645,65,3
645,20,1
645,42,2
645,28,2
645,64,3
646,76,2
646,73,1
646,59,1
646,34,2
646,16,1
646,12,2
646,11,2
646,44,3
646,47,1
646,22,3
647,84,3
647,15,1
647,20,3
647,80,1
647,53,2
647,11,3
647,72,2
647,41,1
647,47,1
647,35,3
648,70,2
648,73,3
648,80,2
648,13,2
648,72,1
648,34,1
648,11,2
648,41,2
648,60,2
648,35,1
649,70,2
649,15,2
649,53,1
649,44,2
649,47,3
649,52,1
650,84,2
650,28,2
650,4,2
650,45,2
650,24,3
650,53,2
650,82,1
650,44,2
650,35,3
650,22,2
651,70,3
651,73,1
651,4,2
651,11,3
651,44,2
651,47,2
651,22,2
652,78,3
652,73,3
652,80,2
652,59,1
652,50,2
652,44,3
652,47,3
652,62,1
653,70,1
653,28,3
653,59,1
653,11,3
653,50,2
653,80,2
653,10,1
653,44,1
653,47,3
653,60,1
654,27,1
654,73,3
654,2,1
654,13,2
654,3,1
654,13,1
654,16,1
654,42,1
654,71,1
654,71,3
655,70,1
655,15,1
655,40,3
655,23,3
655,80,1
655,44,3
655,47,2
655,52,2
656,83,1
656,15,3
656,30,2
656,72,2
656,81,1
656,18,2
656,53,2
656,41,1
656,52,1
656,35,3
657,70,1
657,73,1
657,20,1
657,12,2
657,80,3
657,23,1
657,11,2
657,44,1
657,47,2
657,52,2
658,38,2
658,28,3
658,40,1
658,16,1
658,4,1
658,23,3
658,12,1
658,41,2
658,28,1
658,47,3
659,83,3
659,15,1
659,80,1
659,59,3
659,30,2
659,4,1
659,17,1
659,41,2
659,47,1
659,52,1
660,27,1
660,15,1
660,80,2
660,53,3
660,4,3
660,44,1
660,47,3
660,52,2
661,70,2
661,31,2
661,53,2
661,16,1
661,11,1
661,34,3
661,12,2
661,44,1
661,47,2
661,35,1
662,84,1
662,73,1
662,30,3
662,23,3
662,51,1
662,17,2
662,50,3
662,41,2
662,47,1
662,62,2
663,84,3
663,73,3
663,53,3
663,12,2
663,34,3
663,50,3
663,20,1
663,44,2
663,52,2
663,60,2
664,70,2
664,31,2
664,53,3
664,12,3
664,56,1
664,41,1
664,35,2
664,52,3
665,70,2
665,15,3
665,23,3
665,34,2
665,46,1
665,56,2
665,81,3
665,41,3
665,47,1
665,22,3
666,77,2
666,73,2
666,34,3
666,53,2
666,80,1
666,4,3
666,51,1
666,44,3
666,22,2
666,60,1
667,27,2
667,28,2
667,59,2
667,17,1
667,23,3
667,12,2
667,49,2
667,44,1
667,47,2
667,60,3
668,70,1
668,28,2
668,12,1
668,63,3
668,50,2
668,10,1
668,34,3
668,44,1
668,47,2
668,28,2
669,70,2
669,73,2
669,59,2
669,46,1
669,34,1
669,17,2
669,12,2
669,44,2
669,47,3
669,22,3
670,38,1
670,15,3
670,80,3
670,11,2
670,16,1
670,30,1
670,57,2
670,44,3
670,47,3
670,60,2
671,27,2
671,73,3
671,80,2
671,66,2
671,56,2
671,10,2
671,11,1
671,44,1
671,52,3
671,60,2
672,70,1
672,31,3
672,53,3
672,23,1
672,4,3
672,12,1
672,11,1
672,42,3
672,60,1
672,52,3
673,84,2
673,73,1
673,80,2
673,34,2
673,12,3
673,74,1
673,11,2
673,44,2
673,22,2
673,47,2
674,84,3
674,15,2
674,48,1
674,16,2
674,4,1
674,43,2
674,35,1
674,60,1
675,70,2
675,15,3
675,80,2
675,53,3
675,17,1
675,46,1
675,51,2
675,44,2
675,47,2
675,60,2
676,15,2
676,48,3
676,45,1
676,24,1
676,21,1
676,82,1
676,44,3
676,47,1
676,35,1
677,83,3
677,73,2
677,40,1
677,12,2
677,34,3
677,11,2
677,59,3
677,44,1
677,28,2
677,22,1
678,38,3
678,73,2
678,10,2
678,53,1
678,23,2
678,59,1
678,13,1
678,41,3
678,60,2
678,47,1
679,29,2
679,73,2
679,51,1
679,59,3
679,30,2
679,16,2
679,4,1
679,42,1
679,47,2
679,52,2
680,70,3
680,15,3
680,34,3
680,65,3
680,41,2
680,47,3
680,52,1
681,27,3
681,31,1
681,17,1
681,23,3
681,49,3
681,11,1
681,10,1
681,41,2
681,47,3
681,62,3
682,76,2
682,15,1
682,2,1
682,80,1
682,57,1
682,23,1
682,30,1
682,41,3
682,47,2
682,64,1
683,70,1
683,15,1
683,34,1
683,11,1
683,80,2
683,10,2
683,63,3
683,44,1
683,47,2
683,22,2
684,83,2
684,15,1
684,30,1
684,17,3
684,51,3
684,23,3
684,81,3
684,44,3
684,47,2
684,35,1
685,70,2
685,73,2
685,34,2
685,12,2
685,23,3
685,46,2
685,4,1
685,44,2
685,47,3
685,28,3
686,27,2
686,73,1
686,53,1
686,80,2
686,11,1
686,23,2
686,51,3
686,41,1
686,47,3
686,64,1
687,38,1
687,15,2
687,59,3
687,50,2
687,49,1
687,41,1
687,47,1
688,70,3
688,31,3
688,80,1
688,65,1
688,53,3
688,49,2
688,10,3
688,41,1
688,47,3
688,52,3
689,70,2
689,73,3
689,59,3
689,51,3
689,53,2
689,23,1
689,17,3
689,44,1
689,47,2
689,52,2
690,84,3
690,31,2
690,12,3
690,46,3
690,80,2
690,10,1
690,81,1
690,41,1
690,47,3
690,35,2
691,75,2
691,73,3
691,53,2
691,80,1
691,11,3
691,49,1
691,44,2
691,47,2
691,52,1
692,70,1
692,73,3
692,53,1
692,17,2
692,12,2
692,44,1
692,47,3
692,35,3
693,70,2
693,15,3
693,23,3
693,4,1
693,12,1
693,10,1
693,30,3
693,44,2
693,47,3
693,35,1
694,75,3
694,73,2
694,51,3
694,12,3
694,20,3
694,23,3
694,74,3
694,44,2
694,52,3
694,64,3
695,15,3
695,10,2
695,24,2
695,30,2
695,4,2
695,68,3
695,41,1
695,35,3
695,62,1
696,27,3
696,15,2
696,12,3
696,16,2
696,51,1
696,44,2
696,47,1
696,52,1
697,27,1
697,28,3
697,53,1
697,10,3
697,49,1
697,68,2
697,44,2
697,47,3
697,60,3
698,83,1
698,73,1
698,23,1
698,80,1
698,17,1
698,40,2
698,53,3
698,42,2
698,47,3
698,35,1
699,77,3
699,15,1
699,34,1
699,12,2
699,16,3
699,41,3
699,47,3
699,52,3
700,70,3
700,73,1
700,9,1
700,23,3
700,80,3
700,11,1
700,44,1
700,47,2
701,77,1
701,73,2
701,59,2
701,1,3
701,57,2
701,30,3
701,17,2
701,44,1
701,47,3
701,28,3
702,77,3
702,31,3
702,23,3
702,34,2
702,20,2
702,12,3
702,17,2
702,44,3
702,22,1
702,47,3
703,70,2
703,73,3
703,53,1
703,72,3
703,54,1
703,10,1
703,12,3
703,44,2
703,47,3
703,52,2
704,70,1
704,31,1
704,53,3
704,12,1
704,59,2
704,23,1
704,56,2
704,44,2
704,47,1
704,62,3
705,27,1
705,31,1
705,3,2
705,72,1
705,23,2
705,30,3
705,12,1
705,43,1
705,62,1
705,67,3
706,38,2
706,73,3
706,20,3
706,40,3
706,23,1
706,11,2
706,58,3
706,44,3
706,52,1
706,64,3
707,70,3
707,73,3
707,23,3
707,17,3
707,12,3
707,44,2
707,47,3
708,76,3
708,31,2
708,34,3
708,53,1
708,63,1
708,65,2
708,17,2
708,42,3
708,47,2
708,28,2
709,70,2
709,15,1
709,8,2
709,3,1
709,20,2
709,4,2
709,54,2
709,44,3
709,47,3
710,29,2
710,15,2
710,30,2
710,4,1
710,5,2
710,65,2
710,81,3
710,41,3
710,47,3
710,22,3
711,29,1
711,73,3
711,4,2
711,16,3
711,17,1
711,5,1
711,30,2
711,44,3
711,60,1
711,62,2
712,70,1
712,73,1
712,34,2
712,12,1
712,46,1
712,59,2
712,41,2
712,47,3
712,62,2
713,84,1
713,73,1
713,23,1
713,53,2
713,11,1
713,80,1
713,10,3
713,44,3
713,47,2
713,60,1
714,70,3
714,31,1
714,23,1
714,59,3
714,10,2
714,4,1
714,80,1
714,44,2
714,47,1
714,28,2
715,76,3
715,73,3
715,82,1
715,23,2
715,24,2
715,82,3
715,56,3
715,44,1
715,35,3
715,60,2
716,77,2
716,28,2
716,12,2
716,23,3
716,80,3
716,17,2
716,4,1
716,44,3
716,47,3
716,52,2
717,38,3
717,73,2
717,53,3
717,5,2
717,4,2
717,72,1
717,23,2
717,41,3
717,47,2
717,52,3
718,78,1
718,73,2
718,9,3
718,23,2
718,49,2
718,80,2
718,44,1
718,22,2
718,47,2
719,70,3
719,15,3
719,46,3
719,11,2
719,49,2
719,23,1
719,44,1
719,47,3
720,75,3
720,15,2
720,3,1
720,72,3
720,11,2
720,2,2
720,33,2
720,41,1
720,64,3
720,47,3
721,70,3
721,73,3
721,3,3
721,23,1
721,49,1
721,80,1
721,12,2
721,44,3
721,35,2
721,60,1
722,29,1
722,15,2
722,14,1
722,42,2
723,38,1
723,28,1
723,53,1
723,49,2
723,45,2
723,10,2
723,56,3
723,41,1
723,47,1
723,28,3
724,70,1
724,73,2
724,34,2
724,4,3
724,12,3
724,51,3
724,49,3
724,44,1
724,47,2
724,64,3
725,83,1
725,15,3
725,12,3
725,11,2
725,16,2
725,53,3
725,10,1
725,44,1
725,47,1
725,60,1
726,84,2
726,28,3
726,21,3
726,45,3
726,20,3
726,41,1
726,28,3
726,35,3
727,73,1
727,53,3
727,20,1
727,65,1
727,18,3
727,69,1
727,43,3
727,47,1
727,35,1
728,70,3
728,31,3
728,23,1
728,57,2
728,20,2
728,80,1
728,34,1
728,42,2
728,47,1
729,77,3
729,15,2
729,20,2
729,49,1
729,74,3
729,23,2
729,4,2
729,42,1
729,62,3
729,35,1
730,78,3
730,31,3
730,72,1
730,81,3
730,23,1
730,4,1
730,41,3
730,47,1
730,60,2
731,75,2
731,28,3
731,18,1
731,30,2
731,80,1
731,12,2
731,34,3
731,44,3
731,47,2
731,60,2
732,70,1
732,28,2
732,34,1
732,53,3
732,12,3
732,20,1
732,40,1
732,41,3
732,47,3
732,22,1
733,27,3
733,15,1
733,53,3
733,12,3
733,23,3
733,10,2
733,11,1
733,44,1
733,47,2
733,60,3
734,27,3
734,28,3
734,34,3
734,49,2
734,50,3
734,80,1
734,4,2
734,41,2
734,47,1
734,60,1
735,27,1
735,15,3
735,53,1
735,50,2
735,56,2
735,65,1
735,4,3
735,43,2
735,60,1
735,47,1
736,76,1
736,73,2
736,12,2
736,34,3
736,17,1
736,23,3
736,72,2
736,41,3
736,47,1
736,28,2
737,77,1
737,28,3
737,12,2
737,40,1
