idPedido,idProduto
367,47
367,52
368,70
368,31
368,11
368,59
368,12
368,17
368,23
368,42
368,47
368,35
369,70
369,73
369,53
369,54
369,12
369,34
369,20
369,44
369,52
369,62
370,83
370,15
370,80
370,17
370,23
370,11
370,10
370,44
370,47
370,67
371,77
371,73
371,34
371,49
371,80
371,12
371,17
371,44
371,47
371,60
372,29
372,15
372,34
372,51
372,49
372,42
372,47
373,83
373,15
373,80
373,49
373,34
373,51
373,46
373,41
373,47
373,64
374,77
374,15
374,81
374,24
374,17
374,49
374,16
374,41
374,47
374,52
375,78
375,28
375,12
375,34
375,23
375,39
375,50
375,44
375,47
375,22
376,75
376,15
376,4
376,9
376,80
376,10
376,12
376,44
376,47
376,52
377,75
377,73
377,59
377,53
377,23
377,11
377,80
377,44
377,47
377,28
378,76
378,28
378,80
378,16
378,56
378,4
378,12
378,41
378,47
378,52
379,83
379,15
379,10
379,80
379,66
379,72
379,44
379,47
380,70
380,73
380,53
380,11
380,57
380,5
380,4
380,44
380,47
381,76
381,15
381,59
381,30
381,50
381,23
381,32
381,44
381,47
381,22
382,83
382,15
382,72
382,53
382,11
382,10
382,5
382,44
382,62
382,47
383,27
383,31
383,11
383,17
383,23
383,80
383,30
383,41
383,47
383,60
384,38
384,15
384,80
384,8
384,9
384,49
384,11
384,44
384,47
384,60
385,29
385,73
385,53
385,23
385,50
385,5
385,44
385,47
385,52
386,77
386,15
386,4
386,1
386,34
386,56
386,53
386,43
386,47
386,60
387,70
387,15
387,53
387,40
387,34
387,12
387,59
387,44
387,47
387,22
388,27
388,15
388,4
388,7
388,10
388,57
388,80
388,44
388,60
388,60
389,84
389,73
389,34
389,59
389,16
389,56
389,40
389,41
389,47
389,22
390,76
390,15
390,30
390,10
390,2
390,23
390,51
390,43
390,47
390,60
391,38
391,28
391,34
391,49
391,63
391,12
391,41
391,22
391,62
392,76
392,73
392,23
392,80
392,49
392,20
392,65
392,41
392,62
393,38
393,15
393,6
393,5
393,24
393,72
393,20
393,41
394,70
394,73
394,53
394,23
394,46
394,12
394,49
394,42
394,52
394,35
395,77
395,73
395,53
395,80
395,11
395,12
395,63
395,44
395,47
395,28
396,70
396,73
396,30
396,80
396,49
396,56
396,11
396,41
396,35
396,52
397,27
397,31
397,12
397,24
397,39
397,50
397,20
397,41
397,64
397,62
398,38
398,73
398,23
398,4
398,54
398,17
398,81
398,41
398,35
398,22
399,70
399,31
399,80
399,30
399,59
399,57
399,11
399,42
399,62
399,52
400,29
400,73
400,23
400,34
400,12
400,11
400,30
400,44
400,28
400,47
401,70
401,15
401,2
401,11
401,80
401,23
401,53
401,41
401,47
401,60
402,70
402,73
402,9
402,18
402,63
402,80
402,57
402,44
402,47
402,52
403,27
403,15
403,59
403,17
403,12
403,44
403,47
403,64
404,83
404,15
404,34
404,80
404,49
404,46
404,72
404,44
404,47
404,64
405,70
405,73
405,65
405,12
405,49
405,59
405,11
405,44
405,47
405,22
406,70
406,28
406,30
406,16
406,46
406,51
406,49
406,42
406,22
406,52
407,70
407,73
407,53
407,51
407,80
407,30
407,11
407,44
407,47
407,52
408,70
408,15
408,2
408,49
408,81
408,25
408,44
408,22
408,35
409,29
409,73
409,21
409,80
409,34
409,33
409,49
409,44
409,64
409,22
410,27
410,73
410,53
410,12
410,54
410,65
410,44
410,60
410,47
411,27
411,15
411,53
411,30
411,24
411,25
411,44
411,47
412,83
412,31
412,12
412,72
412,4
412,16
412,51
412,42
412,47
412,35
413,70
413,73
413,34
413,46
413,12
413,41
413,47
414,78
414,73
414,11
414,4
414,81
414,72
414,16
414,42
414,47
414,52
415,78
415,31
415,4
415,49
415,41
415,62
415,47
416,27
416,15
416,80
416,49
416,57
416,17
416,23
416,44
416,47
416,52
417,70
417,15
417,72
417,17
417,26
417,6
417,3
417,44
417,52
417,60
418,77
418,31
418,53
418,30
418,12
418,17
418,63
418,41
418,35
418,28
419,70
419,15
419,53
419,80
419,11
419,51
419,12
419,41
419,47
419,52
420,29
420,31
420,30
420,51
420,50
420,46
420,32
420,43
420,47
420,52
421,70
421,31
421,59
421,17
421,59
421,12
421,34
421,41
421,47
421,60
422,70
422,15
422,80
422,17
422,11
422,12
422,23
422,44
422,47
422,52
423,70
423,73
423,51
423,12
423,34
423,49
423,53
423,41
423,47
423,22
424,27
424,15
424,10
424,16
424,30
424,56
424,53
424,44
424,47
424,60
425,29
425,15
425,23
425,17
425,80
425,44
425,47
425,52
426,75
426,31
426,49
426,51
426,57
426,11
426,18
426,44
426,22
426,52
427,83
427,73
427,12
427,34
427,49
427,11
427,40
427,44
427,47
427,52
428,70
428,31
428,53
428,30
428,11
428,72
428,69
428,41
428,47
428,35
429,27
429,28
429,20
429,11
429,55
429,12
429,49
429,41
429,47
429,22
430,83
430,15
430,13
430,80
430,2
430,4
430,49
430,44
430,52
430,47
431,84
431,15
431,30
431,80
431,11
431,45
431,59
431,41
431,62
431,35
432,70
432,73
432,53
432,4
432,54
432,11
432,45
432,44
432,60
432,28
433,83
433,73
433,53
433,30
433,4
433,23
433,72
433,41
433,52
433,22
434,31
434,80
434,23
434,53
434,12
434,17
434,44
434,47
434,28
435,38
435,73
435,12
435,34
435,49
435,41
435,62
436,29
436,73
436,49
436,53
436,80
436,12
436,74
436,44
436,47
437,70
437,15
437,17
437,12
437,10
437,80
437,23
437,42
437,47
437,52
438,27
438,15
438,12
438,17
438,23
438,50
438,80
438,44
438,47
438,52
439,84
439,15
439,53
439,30
439,39
439,12
439,54
439,41
439,52
439,28
440,76
440,31
440,20
440,24
440,11
440,49
440,12
440,41
440,47
440,64
441,78
441,15
441,30
441,5
441,25
441,49
441,11
441,44
441,47
441,22
442,38
442,73
442,20
442,17
442,24
442,59
442,59
442,41
442,47
442,22
443,70
443,15
443,4
443,34
443,81
443,42
443,47
443,60
444,83
444,15
444,80
444,49
444,51
444,4
444,41
444,47
444,35
445,27
445,28
445,53
445,12
445,20
445,40
445,49
445,41
445,47
445,60
446,70
446,15
446,59
446,80
446,49
446,57
446,11
446,41
446,47
446,22
447,70
447,15
447,12
447,30
447,80
447,46
447,34
447,44
447,47
447,60
448,76
448,15
448,59
448,34
448,25
448,50
448,23
448,44
448,47
448,22
449,70
449,31
449,50
449,59
449,11
449,23
449,51
449,44
449,47
449,52
450,70
450,73
450,25
450,23
450,11
450,44
450,47
450,22
451,38
451,31
451,24
451,80
451,34
451,12
451,46
451,44
451,52
451,47
452,70
452,15
452,46
452,53
452,80
452,12
452,17
452,44
452,22
452,47
453,84
453,73
453,53
453,80
453,11
453,12
453,57
453,44
453,47
453,52
454,83
454,15
454,20
454,53
454,72
454,81
454,5
454,43
454,47
454,52
455,70
455,15
455,80
455,53
455,23
455,46
455,20
455,44
455,47
455,71
456,75
456,73
456,53
456,12
456,20
456,42
456,47
456,22
457,27
457,15
457,4
457,11
457,56
457,19
457,17
457,41
457,52
457,22
458,27
458,15
458,80
458,49
458,23
458,30
458,4
458,41
458,35
458,60
459,70
459,15
459,34
459,12
459,42
459,47
459,35
460,70
460,73
460,20
460,46
460,49
460,12
460,11
460,44
460,22
460,47
461,38
461,73
461,9
461,25
461,80
461,18
461,49
461,44
461,64
461,35
462,27
462,28
462,12
462,4
462,72
462,24
462,56
462,41
462,60
462,71
463,77
463,73
463,34
463,12
463,23
463,80
463,40
463,44
463,47
463,22
464,70
464,73
464,10
464,51
464,56
464,65
464,11
464,44
464,47
465,76
465,31
465,23
465,80
465,46
465,12
465,34
465,41
465,64
465,47
466,83
466,73
466,11
466,4
466,7
466,59
466,30
466,41
466,28
466,22
467,70
467,73
467,80
467,34
467,12
467,17
467,19
467,41
467,47
467,22
468,70
468,28
468,34
468,80
468,44
468,47
468,22
469,76
469,73
469,4
469,18
469,23
469,72
469,80
469,44
469,22
469,71
470,84
470,73
470,53
470,23
470,12
470,56
470,11
470,41
470,60
470,52
471,70
471,31
471,17
471,34
471,12
471,23
471,50
471,44
471,47
471,22
472,27
472,28
472,49
472,80
472,13
472,23
472,12
472,44
472,47
472,60
473,77
473,31
473,23
473,80
473,51
473,12
473,20
473,44
473,47
473,35
474,70
474,28
474,80
474,11
474,41
474,47
474,60
475,76
475,15
475,17
475,23
475,11
475,49
475,51
475,44
475,47
476,70
476,15
476,12
476,46
476,53
476,80
476,11
476,44
476,47
476,52
477,70
477,73
477,12
477,50
477,81
477,23
477,57
477,44
477,47
477,52
478,84
478,31
478,40
478,20
478,53
478,13
478,12
478,43
478,64
478,62
479,76
479,73
479,80
479,81
479,33
479,34
479,12
479,41
479,47
479,52
480,27
480,15
480,59
480,34
480,80
480,66
480,12
480,41
480,47
480,22
481,70
481,31
481,53
481,30
481,12
481,1
481,11
481,44
481,47
481,35
482,84
482,73
482,53
482,34
482,30
482,16
482,12
482,44
482,52
482,62
483,28
483,16
483,13
483,3
483,13
483,57
483,44
483,52
483,35
484,84
484,31
484,17
484,66
484,24
484,5
484,44
484,52
484,28
485,27
485,73
485,53
485,59
485,23
485,11
485,16
485,44
485,47
485,22
486,70
486,15
486,11
486,80
486,23
486,40
486,12
486,41
486,22
486,47
487,78
487,15
487,34
487,23
487,4
487,11
487,46
487,44
487,52
487,22
488,15
488,80
488,11
488,72
488,44
488,47
489,83
489,15
489,11
489,51
489,12
489,23
489,80
489,41
489,60
489,35
490,76
490,28
490,59
490,53
490,30
490,81
490,19
490,44
490,28
490,60
491,70
491,73
491,17
491,59
491,80
491,57
491,50
491,44
491,47
491,62
492,70
492,15
492,59
492,80
492,12
492,50
492,58
492,44
492,47
492,35
493,70
493,15
493,4
493,80
493,12
493,23
493,57
493,44
493,47
493,52
494,27
494,31
494,53
494,10
494,59
494,34
494,11
494,44
494,52
494,47
495,70
495,31
495,53
495,24
495,30
495,11
495,51
495,41
495,47
495,52
496,70
496,15
496,80
496,12
496,17
496,51
496,34
496,41
496,52
496,52
497,75
497,31
497,80
497,11
497,30
497,3
497,53
497,43
497,47
497,71
498,78
498,28
498,34
498,63
498,4
498,12
498,53
498,44
498,52
498,60
499,83
499,15
499,45
499,0
499,53
499,82
499,59
499,41
499,47
499,52
500,27
500,31
500,16
500,4
500,12
500,49
500,23
500,41
500,47
500,22
501,83
501,73
501,53
501,4
501,20
501,16
501,12
501,44
501,47
501,35
502,38
502,15
502,53
502,10
502,30
502,23
502,11
502,44
502,47
502,52
503,27
503,73
503,16
503,23
503,4
503,46
503,12
503,42
503,22
503,52
504,75
504,73
504,53
504,72
504,4
504,81
504,20
504,41
504,47
504,62
505,70
505,31
505,5
505,12
505,34
505,17
505,4
505,44
505,47
505,28
506,29
506,15
506,23
506,17
506,49
506,5
506,74
506,44
506,47
506,52
507,83
507,15
507,53
507,80
507,4
507,49
507,42
507,47
507,35
508,27
508,28
508,80
508,30
508,17
508,51
508,81
508,44
508,47
508,60
509,76
509,73
509,80
509,23
509,57
509,17
509,59
509,43
509,47
509,52
510,27
510,15
510,51
510,18
510,80
510,11
510,12
510,44
510,47
510,67
511,70
511,73
511,34
511,4
511,49
511,50
511,24
511,44
511,47
511,64
512,76
512,28
512,17
512,12
512,23
512,11
512,45
512,44
512,47
512,52
513,27
513,31
513,53
513,17
513,12
513,80
513,49
513,42
513,47
513,28
514,70
514,28
514,7
514,53
514,30
514,23
514,20
514,42
514,47
514,35
515,75
515,15
515,30
515,51
515,34
515,81
515,16
515,41
515,47
515,62
516,70
516,15
516,30
516,23
516,53
516,11
516,68
516,41
516,47
516,52
517,70
517,15
517,50
517,18
517,53
517,12
517,72
517,41
517,47
517,52
518,15
518,12
518,34
518,49
518,44
518,47
518,52
519,27
519,73
519,40
519,23
519,11
519,56
519,50
519,44
519,47
519,22
520,70
520,73
520,57
520,12
520,50
520,20
520,23
520,42
520,47
520,22
521,83
521,15
521,80
521,53
521,23
521,44
521,47
521,52
522,75
522,31
522,72
522,80
522,11
522,23
522,19
522,43
522,47
522,64
523,77
523,28
523,46
523,23
523,12
523,53
523,49
523,41
523,28
523,60
524,75
524,28
524,12
524,50
524,23
524,43
524,47
524,22
525,70
525,15
525,17
525,59
525,63
525,23
525,11
525,44
525,47
525,28
526,84
526,73
526,59
526,80
526,11
526,12
526,7
526,42
526,47
526,22
527,84
527,28
527,30
527,54
527,53
527,12
527,1
527,44
527,47
527,64
528,70
528,73
528,53
528,17
528,42
528,47
528,64
529,70
529,15
529,17
529,23
529,44
529,47
530,76
530,73
530,23
530,34
530,4
530,49
530,46
530,44
530,47
530,22
531,29
531,15
531,53
531,80
531,11
531,10
531,49
531,41
531,47
531,52
532,83
532,15
532,10
532,53
532,49
532,56
532,11
532,44
532,47
532,52
533,70
533,73
533,12
533,17
533,53
533,34
533,24
533,44
533,52
533,47
534,38
534,31
534,23
534,4
534,12
534,65
534,40
534,41
534,52
534,64
535,83
535,15
535,23
535,80
535,51
535,11
535,69
535,44
535,35
535,35
536,70
536,28
536,12
536,34
536,80
536,23
536,20
536,41
536,47
536,22
537,77
537,73
537,53
537,57
537,72
537,12
537,66
537,44
537,47
537,60
538,38
538,28
538,26
538,13
538,53
538,63
538,18
538,44
538,47
538,52
539,70
539,15
539,80
539,17
539,23
539,56
539,4
539,44
539,47
539,52
540,83
540,15
540,53
540,23
540,57
540,16
540,44
540,47
540,35
541,70
541,28
541,12
541,46
541,11
541,50
541,44
541,47
542,70
542,73
542,34
542,12
542,44
542,47
542,22
543,70
543,73
543,17
543,23
543,46
543,16
543,10
543,42
543,47
543,52
544,77
544,15
544,23
544,72
544,81
544,41
544,47
544,52
545,76
545,15
545,80
545,59
545,11
545,23
545,17
545,44
545,47
545,60
546,78
546,15
546,80
546,12
546,17
546,11
546,44
546,47
546,60
547,84
547,15
547,80
547,17
547,23
547,44
547,47
548,77
548,31
548,80
548,57
548,4
548,12
548,20
548,42
548,47
548,52
549,27
549,73
549,11
549,4
549,51
549,49
549,58
549,44
549,47
549,60
550,70
550,15
550,34
550,40
550,23
550,80
550,11
550,44
550,47
550,22
551,83
551,73
551,20
551,58
551,80
551,81
551,44
551,47
551,52
552,27
552,73
552,80
552,12
552,34
552,49
552,46
552,44
552,47
552,60
553,70
553,15
553,34
553,46
553,80
553,49
553,44
553,47
553,22
554,70
554,15
554,4
554,23
554,20
554,41
554,47
554,35
555,83
555,15
555,30
555,5
555,67
555,44
555,47
555,52
556,83
556,15
556,80
556,4
556,2
556,13
556,10
556,41
556,47
556,52
557,70
557,73
557,72
557,68
557,56
557,24
557,45
557,44
557,62
557,47
558,70
558,15
558,17
558,80
558,23
558,11
558,44
558,47
559,83
559,73
559,53
559,81
559,30
559,41
559,47
559,52
560,70
560,73
560,12
560,4
560,30
560,80
560,66
560,42
560,35
560,62
561,70
561,15
561,81
561,24
561,53
561,49
561,12
561,41
561,35
561,52
562,75
562,31
562,34
562,12
562,46
562,63
562,11
562,44
562,60
562,47
563,70
563,73
563,53
563,5
563,25
563,49
563,53
563,44
563,47
563,22
564,75
564,73
564,17
564,80
564,11
564,51
564,23
564,44
564,47
564,52
565,70
565,15
565,30
565,80
565,20
565,44
565,47
566,70
566,73
566,17
566,12
566,23
566,44
566,47
567,70
567,15
567,4
567,46
567,59
567,51
567,32
567,44
567,35
567,47
568,27
568,15
568,53
568,4
568,3
568,23
568,80
568,44
568,47
568,35
569,84
569,15
569,17
569,81
569,10
569,72
569,30
569,44
569,60
569,35
570,84
570,15
570,34
570,50
570,11
570,80
570,46
570,44
571,83
571,15
571,17
571,41
571,47
572,75
572,73
572,12
572,59
572,49
572,44
572,47
572,22
573,70
573,73
573,53
573,30
573,49
573,23
573,81
573,44
573,47
573,64
574,70
574,73
574,53
574,17
574,11
574,18
574,50
574,41
574,47
574,22
575,27
575,73
575,11
575,30
575,80
575,10
575,51
575,41
575,47
575,52
576,83
576,15
576,49
576,12
576,53
576,44
576,60
576,35
577,77
577,15
577,80
577,12
577,4
577,81
577,40
577,44
577,22
577,35
578,70
578,73
578,53
578,81
578,40
578,57
578,23
578,42
578,47
578,35
579,70
579,73
579,59
579,23
579,80
579,46
579,17
579,44
579,47
579,28
580,70
580,73
580,53
580,11
580,4
580,17
580,56
580,44
580,47
580,22
581,38
581,15
581,59
581,34
581,51
581,1
581,59
581,42
581,22
581,22
582,70
582,73
582,80
582,2
582,53
582,49
582,34
582,44
582,47
582,22
583,70
583,15
583,3
583,9
583,23
583,80
583,32
583,41
583,47
583,60
584,70
584,73
584,59
584,2
584,39
584,50
584,4
584,44
584,47
584,22
585,27
585,73
585,12
585,23
585,34
585,49
585,80
585,44
585,47
585,52
586,70
586,73
586,17
586,49
586,11
586,12
586,80
586,44
586,47
586,71
587,83
587,15
587,45
587,30
587,23
587,44
587,47
587,35
588,70
588,31
588,34
588,46
588,12
588,59
588,17
588,44
588,47
588,52
589,83
589,15
589,20
589,23
589,10
589,56
589,81
589,44
589,47
589,35
590,70
590,15
590,53
590,11
590,57
590,23
590,80
590,44
590,47
590,52
591,70
591,73
591,80
591,11
591,34
591,46
591,53
591,41
591,47
591,60
592,29
592,31
592,24
592,81
592,11
592,72
592,4
592,42
592,71
592,64
593,84
593,73
593,80
593,34
593,46
593,12
593,49
593,44
593,47
593,22
594,70
594,73
594,80
594,23
594,12
594,53
594,49
594,42
594,47
595,70
595,73
595,53
595,44
595,60
595,47
596,29
596,31
596,80
596,12
596,49
596,5
596,2
596,44
596,47
597,27
597,15
597,30
597,53
597,23
597,72
597,74
597,44
597,52
597,47
598,70
598,15
598,10
598,34
598,51
598,12
598,4
598,44
598,47
599,27
599,28
599,23
599,11
599,9
599,54
599,50
599,44
599,47
599,35
600,75
600,15
600,23
600,17
600,80
600,49
600,74
600,41
600,47
601,84
601,73
601,80
601,53
601,12
601,68
601,57
601,44
601,47
601,60
602,84
602,15
602,2
602,4
602,41
602,47
602,52
603,83
603,15
603,59
603,30
603,80
603,57
603,5
603,44
603,47
603,22
604,76
604,15
604,30
604,12
604,17
604,51
604,59
604,41
604,47
604,22
605,70
605,15
605,81
605,4
605,33
605,53
605,42
605,47
605,52
606,70
606,28
606,53
606,17
606,12
606,34
606,4
606,42
606,47
606,22
607,70
607,73
607,80
607,17
607,49
607,5
607,10
607,44
607,47
607,22
608,84
608,73
608,34
608,46
608,80
608,63
608,49
608,44
608,22
608,35
609,78
609,73
609,80
609,46
609,10
609,49
609,58
609,42
609,52
609,60
610,84
610,15
610,40
610,24
610,55
610,21
610,41
610,47
610,52
611,84
611,15
611,30
611,10
611,53
611,7
611,11
611,41
611,47
611,35
612,70
612,73
612,17
612,23
612,11
612,12
612,5
612,42
612,47
612,60
613,38
613,73
613,9
613,23
613,81
613,11
613,44
613,47
614,73
614,59
614,80
614,11
614,50
614,17
614,42
614,47
615,76
615,15
615,23
615,11
615,56
615,12
615,39
615,41
615,47
615,52
616,84
616,15
616,23
616,4
616,12
616,68
616,54
616,42
616,47
616,52
617,84
617,73
617,53
617,12
617,41
617,47
617,22
618,70
618,15
618,53
618,34
618,80
618,11
618,10
618,41
618,47
618,22
619,77
619,73
619,17
619,34
619,12
619,80
619,46
619,44
619,47
619,52
620,70
620,73
620,59
620,46
620,24
620,49
620,54
620,44
620,52
620,47
621,70
621,15
621,53
621,10
621,3
621,51
621,53
621,41
621,60
621,52
622,78
622,15
622,34
622,12
622,16
622,45
622,40
622,41
622,64
622,47
623,27
623,15
623,53
623,30
623,80
623,44
623,22
623,47
624,76
624,73
624,34
624,17
624,20
624,49
624,44
624,28
624,22
625,29
625,15
625,80
625,30
625,72
625,10
625,41
625,47
625,52
626,83
626,31
626,53
626,11
626,4
626,49
626,41
626,52
626,47
627,70
627,73
627,80
627,17
627,23
627,50
627,11
627,44
627,22
627,47
628,70
628,73
628,23
628,12
628,40
628,34
628,30
628,44
628,47
628,22
629,84
629,15
629,53
629,17
629,80
629,23
629,10
629,41
629,47
629,52
630,70
630,15
630,53
630,80
630,11
630,41
630,47
630,60
631,29
631,28
631,53
631,20
631,11
631,17
631,80
631,44
631,47
631,22
632,27
632,15
632,17
632,12
632,20
632,3
632,39
632,44
632,47
632,60
633,77
633,15
633,7
633,3
633,81
633,74
633,51
633,44
633,35
633,47
634,78
634,73
634,80
634,12
634,49
634,44
634,47
634,52
635,15
635,57
635,80
635,53
635,80
635,44
635,22
635,64
636,70
636,15
636,23
636,80
636,17
636,5
636,24
636,44
636,47
636,47
637,27
637,31
637,12
637,17
637,20
637,34
637,18
637,41
637,28
637,47
638,83
638,15
638,46
638,12
638,10
638,41
638,47
638,64
639,31
639,1
639,81
639,24
639,20
639,44
639,62
639,35
640,75
640,28
640,3
640,30
640,80
640,4
640,11
640,42
640,64
640,62
641,27
641,31
641,80
641,11
641,12
641,40
641,10
641,41
641,47
641,22
642,38
642,73
642,81
642,82
642,24
642,20
642,5
642,44
642,47
643,27
643,15
643,23
643,53
643,4
643,72
643,11
643,44
643,35
643,60
644,76
644,15
644,7
644,3
644,23
644,59
644,10
644,42
644,52
644,28
645,76
645,15
645,65
645,20
645,42
645,28
645,64
646,76
646,73
646,59
646,34
646,16
646,12
646,11
646,44
646,47
646,22
647,84
647,15
647,20
647,80
647,53
647,11
647,72
647,41
647,47
647,35
648,70
648,73
648,80
648,13
648,72
648,34
648,11
648,41
648,60
648,35
649,70
649,15
649,53
649,44
649,47
649,52
650,84
650,28
650,4
650,45
650,24
650,53
650,82
650,44
650,35
650,22
651,70
651,73
651,4
651,11
651,44
651,47
651,22
652,78
652,73
652,80
652,59
652,50
652,44
652,47
652,62
653,70
653,28
653,59
653,11
653,50
653,80
653,10
653,44
653,47
653,60
654,27
654,73
654,2
654,13
654,3
654,13
654,16
654,42
654,71
654,71
655,70
655,15
655,40
655,23
655,80
655,44
655,47
655,52
656,83
656,15
656,30
656,72
656,81
656,18
656,53
656,41
656,52
656,35
657,70
657,73
657,20
657,12
657,80
657,23
657,11
657,44
657,47
657,52
658,38
658,28
658,40
658,16
658,4
658,23
658,12
658,41
658,28
658,47
659,83
659,15
659,80
659,59
659,30
659,4
659,17
659,41
659,47
659,52
660,27
660,15
660,80
660,53
660,4
660,44
660,47
660,52
661,70
661,31
661,53
661,16
661,11
661,34
661,12
661,44
661,47
661,35
662,84
662,73
662,30
662,23
662,51
662,17
662,50
662,41
662,47
662,62
663,84
663,73
663,53
663,12
663,34
663,50
663,20
663,44
663,52
663,60
664,70
664,31
664,53
664,12
664,56
664,41
664,35
664,52
665,70
665,15
665,23
665,34
665,46
665,56
665,81
665,41
665,47
665,22
666,77
666,73
666,34
666,53
666,80
666,4
666,51
666,44
666,22
666,60
667,27
667,28
667,59
667,17
667,23
667,12
667,49
667,44
667,47
667,60
668,70
668,28
668,12
668,63
668,50
668,10
668,34
668,44
668,47
668,28
669,70
669,73
669,59
669,46
669,34
669,17
669,12
669,44
669,47
669,22
670,38
670,15
670,80
670,11
670,16
670,30
670,57
670,44
670,47
670,60
671,27
671,73
671,80
671,66
671,56
671,10
671,11
671,44
671,52
671,60
672,70
672,31
672,53
672,23
672,4
672,12
672,11
672,42
672,60
672,52
673,84
673,73
673,80
673,34
673,12
673,74
673,11
673,44
673,22
673,47
674,84
674,15
674,48
674,16
674,4
674,43
674,35
674,60
675,70
675,15
675,80
675,53
675,17
675,46
675,51
675,44
675,47
675,60
676,15
676,48
676,45
676,24
676,21
676,82
676,44
676,47
676,35
677,83
677,73
677,40
677,12
677,34
677,11
677,59
677,44
677,28
677,22
678,38
678,73
678,10
678,53
678,23
678,59
678,13
678,41
678,60
678,47
679,29
679,73
679,51
679,59
679,30
679,16
679,4
679,42
679,47
679,52
680,70
680,15
680,34
680,65
680,41
680,47
680,52
681,27
681,31
681,17
681,23
681,49
681,11
681,10
681,41
681,47
681,62
682,76
682,15
682,2
682,80
682,57
682,23
682,30
682,41
682,47
682,64
683,70
683,15
683,34
683,11
683,80
683,10
683,63
683,44
683,47
683,22
684,83
684,15
684,30
684,17
684,51
684,23
684,81
684,44
684,47
684,35
685,70
685,73
685,34
685,12
685,23
685,46
685,4
685,44
685,47
685,28
686,27
686,73
686,53
686,80
686,11
686,23
686,51
686,41
686,47
686,64
687,38
687,15
687,59
687,50
687,49
687,41
687,47
688,70
688,31
688,80
688,65
688,53
688,49
688,10
688,41
688,47
688,52
689,70
689,73
689,59
689,51
689,53
689,23
689,17
689,44
689,47
689,52
690,84
690,31
690,12
690,46
690,80
690,10
690,81
690,41
690,47
690,35
691,75
691,73
691,53
691,80
691,11
691,49
691,44
691,47
691,52
692,70
692,73
692,53
692,17
692,12
692,44
692,47
692,35
693,70
693,15
693,23
693,4
693,12
693,10
693,30
693,44
693,47
693,35
694,75
694,73
694,51
694,12
694,20
694,23
694,74
694,44
694,52
694,64
695,15
695,10
695,24
695,30
695,4
695,68
695,41
695,35
695,62
696,27
696,15
696,12
696,16
696,51
696,44
696,47
696,52
697,27
697,28
697,53
697,10
697,49
697,68
697,44
697,47
697,60
698,83
698,73
698,23
698,80
698,17
698,40
698,53
698,42
698,47
698,35
699,77
699,15
699,34
699,12
699,16
699,41
699,47
699,52
700,70
700,73
700,9
700,23
700,80
700,11
700,44
700,47
701,77
701,73
701,59
701,1
701,57
701,30
701,17
701,44
701,47
701,28
702,77
702,31
702,23
702,34
702,20
702,12
702,17
702,44
702,22
702,47
703,70
703,73
703,53
703,72
703,54
703,10
703,12
703,44
703,47
703,52
704,70
704,31
704,53
704,12
704,59
704,23
704,56
704,44
704,47
704,62
705,27
705,31
705,3
705,72
705,23
705,30
705,12
705,43
705,62
705,67
706,38
706,73
706,20
706,40
706,23
706,11
706,58
706,44
706,52
706,64
707,70
707,73
707,23
707,17
707,12
707,44
707,47
708,76
708,31
708,34
708,53
708,63
708,65
708,17
708,42
708,47
708,28
709,70
709,15
709,8
709,3
709,20
709,4
709,54
709,44
709,47
710,29
710,15
710,30
710,4
710,5
710,65
710,81
710,41
710,47
710,22
711,29
711,73
711,4
711,16
711,17
711,5
711,30
711,44
711,60
711,62
712,70
712,73
712,34
712,12
712,46
712,59
712,41
712,47
712,62
713,84
713,73
713,23
713,53
713,11
713,80
713,10
713,44
713,47
713,60
714,70
714,31
714,23
714,59
714,10
714,4
714,80
714,44
714,47
714,28
715,76
715,73
715,82
715,23
715,24
715,82
715,56
715,44
715,35
715,60
716,77
716,28
716,12
716,23
716,80
716,17
716,4
716,44
716,47
716,52
717,38
717,73
717,53
717,5
717,4
717,72
717,23
717,41
717,47
717,52
718,78
718,73
718,9
718,23
718,49
718,80
718,44
718,22
718,47
719,70
719,15
719,46
719,11
719,49
719,23
719,44
719,47
720,75
720,15
720,3
720,72
720,11
720,2
720,33
720,41
720,64
720,47
721,70
721,73
721,3
721,23
721,49
721,80
721,12
721,44
721,35
721,60
722,29
722,15
722,14
722,42
723,38
723,28
723,53
723,49
723,45
723,10
723,56
723,41
723,47
723,28
724,70
724,73
724,34
724,4
724,12
724,51
724,49
724,44
724,47
724,64
725,83
725,15
725,12
725,11
725,16
725,53
725,10
725,44
725,47
725,60
726,84
726,28
726,21
726,45
726,20
726,41
726,28
726,35
727,73
727,53
727,20
727,65
727,18
727,69
727,43
727,47
727,35
728,70
728,31
728,23
728,57
728,20
728,80
728,34
728,42
728,47
729,77
729,15
729,20
729,49
729,74
729,23
729,4
729,42
729,62
729,35
730,78
730,31
730,72
730,81
730,23
730,4
730,41
730,47
730,60
731,75
731,28
731,18
731,30
731,80
731,12
731,34
731,44
731,47
731,60
732,70
732,28
732,34
732,53
732,12
732,20
732,40
732,41
732,47
732,22
733,27
733,15
733,53
733,12
733,23
733,10
733,11
733,44
733,47
733,60
734,27
734,28
734,34
734,49
734,50
734,80
734,4
734,41
734,47
734,60
735,27
735,15
735,53
735,50
735,56
735,65
735,4
735,43
735,60
735,47
736,76
736,73
736,12
736,34
736,17
736,23
736,72
736,41
736,47
736,28
737,77
737,28
737,12
737,40
737,34
737,53
737,18
737,41
