id_pedido,id_produto,quantidade
493,12,3
493,23,3
493,57,1
493,44,3
493,47,1
493,52,3
494,27,2
494,31,3
494,53,1
494,10,3
494,59,2
494,34,1
494,11,3
494,44,3
494,52,2
494,47,1
495,70,2
495,31,3
495,53,3
495,24,3
495,30,1
495,11,3
495,51,2
495,41,3
495,47,3
495,52,3
496,70,3
496,15,3
496,80,2
496,12,1
496,17,3
496,51,2
496,34,2
496,41,2
496,52,3
497,75,3
497,31,3
497,80,1
497,11,1
497,30,1
497,3,3
497,53,2
497,43,1
497,47,2
497,71,3
498,78,2
498,28,2
498,34,2
498,63,3
498,4,1
498,12,2
498,53,1
498,44,3
498,52,1
498,60,1
499,83,1
499,15,1
499,45,3
499,0,1
499,53,1
499,82,1
499,59,2
499,41,3
499,47,2
499,52,3
500,27,1
500,31,1
500,16,1
500,4,2
500,12,3
500,49,1
500,23,2
500,41,3
500,47,1
500,22,3
501,83,2
501,73,1
501,53,3
501,4,3
501,20,1
501,16,1
501,12,1
501,44,2
501,47,1
501,35,2
502,38,3
502,15,1
502,53,2
502,10,3
502,30,1
502,23,2
502,11,2
502,44,2
502,47,2
502,52,1
503,27,1
503,73,2
503,16,3
503,23,1
503,4,3
503,46,3
503,12,2
503,42,2
503,22,2
503,52,2
504,75,1
504,73,2
504,53,3
504,72,2
504,4,1
504,81,3
504,20,1
504,41,3
504,47,1
504,62,3
505,70,1
505,31,3
505,5,3
505,12,1
505,34,2
505,17,2
505,4,3
505,44,3
505,47,1
505,28,2
506,29,1
506,15,3
506,23,3
506,17,3
506,49,3
506,5,3
506,74,2
506,44,2
506,47,2
506,52,1
507,83,2
507,15,3
507,53,3
507,80,2
507,4,1
507,49,2
507,42,2
507,47,2
507,35,1
508,27,2
508,28,2
508,80,2
508,30,2
508,17,1
508,51,1
508,81,3
508,44,2
508,47,1
508,60,1
509,76,1
509,73,3
509,80,1
509,23,2
509,57,3
509,17,3
509,59,3
509,43,2
509,47,3
509,52,3
510,27,2
510,15,3
510,51,3
510,18,1
510,80,3
510,11,2
510,12,1
510,44,3
510,47,1
510,67,2
511,70,1
511,73,1
511,34,1
511,4,2
511,49,1
511,50,3
511,24,2
511,44,1
511,47,2
511,64,1
512,76,3
512,28,2
512,17,2
512,12,2
512,23,1
512,11,3
512,45,2
512,44,1
512,47,3
512,52,1
513,27,2
513,31,2
513,53,2
513,17,1
513,12,1
513,80,3
513,49,2
513,42,1
513,47,3
513,28,1
514,70,3
514,28,1
514,7,3
514,53,2
514,30,1
514,23,2
514,20,3
514,42,2
514,47,3
514,35,1
515,75,2
515,15,1
515,30,1
515,51,2
515,34,2
515,81,1
515,16,3
515,41,3
515,47,3
515,62,1
516,70,3
516,15,1
516,30,2
516,23,1
516,53,1
516,11,3
516,68,2
516,41,2
516,47,3
516,52,1
517,70,2
517,15,2
517,50,1
517,18,3
517,53,3
517,12,1
517,72,2
517,41,3
517,47,1
517,52,2
518,15,3
518,12,2
518,34,3
518,49,2
518,44,3
518,47,3
518,52,3
519,27,1
519,73,2
519,40,3
519,23,1
519,11,2
519,56,1
519,50,2
519,44,1
519,47,3
519,22,1
520,70,1
520,73,1
520,57,1
520,12,3
520,50,1
520,20,2
520,23,1
520,42,1
520,47,3
520,22,2
521,83,1
521,15,3
521,80,2
521,53,3
521,23,3
521,44,3
521,47,2
521,52,3
522,75,1
522,31,2
522,72,3
522,80,1
522,11,1
522,23,3
522,19,1
522,43,3
522,47,3
522,64,1
523,77,2
523,28,3
523,46,3
523,23,1
523,12,2
523,53,3
523,49,2
523,41,3
523,60,3
524,75,1
524,28,3
524,12,3
524,50,1
524,23,2
524,43,2
524,47,3
524,22,3
525,70,1
525,15,1
525,17,3
525,59,3
525,63,3
525,23,3
525,11,2
525,44,3
525,47,2
525,28,3
526,84,3
526,73,1
526,59,1
526,80,3
526,11,2
526,12,2
526,7,1
526,42,3
526,47,2
526,22,3
527,84,2
527,28,1
527,30,3
527,54,3
527,53,2
527,12,3
527,1,3
527,44,1
527,47,3
527,64,3
528,70,2
528,73,2
528,53,1
528,17,3
528,42,1
528,47,2
528,64,2
529,70,2
529,15,1
529,17,1
529,23,1
529,44,1
529,47,1
530,76,1
530,73,2
530,23,1
530,34,3
530,4,3
530,49,3
530,46,1
530,44,3
530,47,2
530,22,3
531,29,3
531,15,3
531,53,1
531,80,1
531,11,3
531,10,1
531,49,1
531,41,1
531,47,2
531,52,1
532,83,2
532,15,3
532,10,1
532,53,1
532,49,1
532,56,3
532,11,2
532,44,3
532,47,3
532,52,1
533,70,3
533,73,3
533,12,2
533,17,2
533,53,3
533,34,3
533,24,1
533,44,3
533,52,3
533,47,3
534,38,1
534,31,3
534,23,1
534,4,2
534,12,1
534,65,1
534,40,1
534,41,2
534,52,2
534,64,2
535,83,1
535,15,2
535,23,3
535,80,3
535,51,3
535,11,3
535,69,3
535,44,3
535,35,2
536,70,3
536,28,1
536,12,2
536,34,2
536,80,1
536,23,3
536,20,1
536,41,2
536,47,1
536,22,2
537,77,3
537,73,1
537,53,3
537,57,3
537,72,1
537,12,3
537,66,3
537,44,2
537,47,2
537,60,3
538,38,2
538,28,1
538,26,3
538,13,3
538,53,3
538,63,1
538,18,2
538,44,2
538,47,3
538,52,3
539,70,2
539,15,2
539,80,3
539,17,1
539,23,3
539,56,1
539,4,2
539,44,3
539,47,1
539,52,3
540,83,3
540,15,2
540,53,1
540,23,2
540,57,3
540,16,1
540,44,3
540,47,2
540,35,3
541,70,1
541,28,3
541,12,1
541,46,3
541,11,3
541,50,2
541,44,3
541,47,2
542,70,2
542,73,3
542,34,1
542,12,3
542,44,2
542,47,3
542,22,1
543,70,3
543,73,3
543,17,2
543,23,2
543,46,3
543,16,1
543,10,2
543,42,1
543,47,1
543,52,3
544,77,3
544,15,2
544,23,2
544,72,1
544,81,1
544,41,3
544,47,2
544,52,1
545,76,1
545,15,1
545,80,1
545,59,2
545,11,3
545,23,2
545,17,2
545,44,3
545,47,1
545,60,1
546,78,3
546,15,2
546,80,1
546,12,1
546,17,1
546,11,1
546,44,3
546,47,3
546,60,1
547,84,2
547,15,2
547,80,2
547,17,1
547,23,3
547,44,1
547,47,3
548,77,3
548,31,1
548,80,1
548,57,3
548,4,1
548,12,1
548,20,3
548,42,3
548,47,2
548,52,1
549,27,1
549,73,2
549,11,3
549,4,1
549,51,3
549,49,1
549,58,2
549,44,1
549,47,2
549,60,2
550,70,2
550,15,1
550,34,2
550,40,3
550,23,2
550,80,2
550,11,1
550,44,3
550,47,1
550,22,1
551,83,3
551,73,2
551,20,1
551,58,1
551,80,2
551,81,1
551,44,2
551,47,1
551,52,1
552,27,3
552,73,3
552,80,1
552,12,2
552,34,3
552,49,3
552,46,2
552,44,3
552,47,1
552,60,3
553,70,1
553,15,1
553,34,1
553,46,1
553,80,1
553,49,1
553,44,3
553,47,3
553,22,1
554,70,2
554,15,1
554,4,1
554,23,2
554,20,3
554,41,1
554,47,2
554,35,2
555,83,3
555,15,3
555,30,2
555,5,2
555,67,3
555,44,3
555,47,3
555,52,1
556,83,3
556,15,3
556,80,1
556,4,1
556,2,1
556,13,3
556,10,3
556,41,1
556,47,1
556,52,2
557,70,2
557,73,3
557,72,1
557,68,1
557,56,2
557,24,2
557,45,3
557,44,3
557,62,1
557,47,3
558,70,2
558,15,3
558,17,3
558,80,1
558,23,3
558,11,3
558,44,3
558,47,3
559,83,2
559,73,2
559,53,2
559,81,2
559,30,1
559,41,2
559,47,3
559,52,3
560,70,3
560,73,1
560,12,1
560,4,3
560,30,2
560,80,2
560,66,3
560,42,1
560,35,1
560,62,2
561,70,2
561,15,2
561,81,1
561,24,3
561,53,3
561,49,1
561,12,1
561,41,3
561,35,1
561,52,3
562,75,2
562,31,1
562,34,2
562,12,2
562,46,3
562,63,2
562,11,3
562,44,2
562,60,1
562,47,2
563,70,1
563,73,2
563,53,1
563,5,3
563,25,3
563,49,2
563,44,3
563,47,1
563,22,3
564,75,3
564,73,3
564,17,3
564,80,2
564,11,2
564,51,2
564,23,3
564,44,1
564,47,2
564,52,2
565,70,2
565,15,2
565,30,3
565,80,2
565,20,3
565,44,1
565,47,1
566,70,3
566,73,3
566,17,2
566,12,2
566,23,1
566,44,3
566,47,3
567,70,1
567,15,1
567,4,1
567,46,3
567,59,3
567,51,3
567,32,1
567,44,2
567,35,2
567,47,1
568,27,3
568,15,2
568,53,2
568,4,3
568,3,1
568,23,2
568,80,1
568,44,3
568,47,2
568,35,2
569,84,2
569,15,2
569,17,2
569,81,3
569,10,3
569,72,2
569,30,1
569,44,1
569,60,1
569,35,3
570,84,3
570,15,3
570,34,1
570,50,3
570,11,2
570,80,2
570,46,2
570,44,1
571,83,2
571,15,2
571,17,1
571,41,3
571,47,3
572,75,2
572,73,2
572,12,3
572,59,3
572,49,1
572,44,2
572,47,3
572,22,2
573,70,3
573,73,3
573,53,3
573,30,3
573,49,2
573,23,1
573,81,3
573,44,1
573,47,2
573,64,1
574,70,1
574,73,1
574,53,3
574,17,1
574,11,1
574,18,1
574,50,2
574,41,2
574,47,3
574,22,1
575,27,1
575,73,3
575,11,3
575,30,1
575,80,2
575,10,3
575,51,2
575,41,1
575,47,1
575,52,3
576,83,3
576,15,3
576,49,2
576,12,3
576,53,3
576,44,3
576,60,1
576,35,3
577,77,1
577,15,1
577,80,1
577,12,3
577,4,3
577,81,1
577,40,2
577,44,3
577,22,1
577,35,3
578,70,1
578,73,3
578,53,3
578,81,3
578,40,3
578,57,3
578,23,2
578,42,2
578,47,1
578,35,2
579,70,3
579,73,2
579,59,2
579,23,3
579,80,1
579,46,3
579,17,3
579,44,1
579,47,2
579,28,2
580,70,3
580,73,1
580,53,3
580,11,3
580,4,2
580,17,2
580,56,1
580,44,1
580,47,3
580,22,3
581,38,3
581,15,2
581,59,3
581,34,3
581,51,2
581,1,2
581,42,1
581,22,3
582,70,1
582,73,3
582,80,3
582,2,2
582,53,1
582,49,2
582,34,3
582,44,2
582,47,3
582,22,3
583,70,2
583,15,1
583,3,3
583,9,3
583,23,2
583,80,3
583,32,3
583,41,3
583,47,3
583,60,1
584,70,3
584,73,1
584,59,3
584,2,2
584,39,2
584,50,1
584,4,1
584,44,3
584,47,3
584,22,2
585,27,1
585,73,1
585,12,3
585,23,2
585,34,2
585,49,1
585,80,1
585,44,1
585,47,1
585,52,2
586,70,3
586,73,2
586,17,3
586,49,3
586,11,1
586,12,1
586,80,1
586,44,2
586,47,1
586,71,3
587,83,2
587,15,1
587,45,3
587,30,2
587,23,2
587,44,1
587,47,1
587,35,2
588,70,3
588,31,3
588,34,3
588,46,1
588,12,3
588,59,1
588,17,1
588,44,3
588,47,1
588,52,2
589,83,3
589,15,1
589,20,3
589,23,1
589,10,1
589,56,3
589,81,3
589,44,2
589,47,1
589,35,1
590,70,1
590,15,2
590,53,3
590,11,2
590,57,2
590,23,1
590,80,3
590,44,1
590,47,1
590,52,2
591,70,2
591,73,3
591,80,1
591,11,2
591,34,1
591,46,1
591,53,3
591,41,2
591,47,1
591,60,3
592,29,2
592,31,3
592,24,2
592,81,2
592,11,3
592,72,2
592,4,1
592,42,1
592,71,1
592,64,1
593,84,2
593,73,1
593,80,1
593,34,2
593,46,1
593,12,2
593,49,2
593,44,3
593,47,1
593,22,1
594,70,3
594,73,2
594,80,2
594,23,3
594,12,2
594,53,1
594,49,3
594,42,1
594,47,3
595,70,2
595,73,3
595,53,3
595,44,3
595,60,2
595,47,3
596,29,3
596,31,1
596,80,3
596,12,1
596,49,2
596,5,3
596,2,1
596,44,2
596,47,3
597,27,1
597,15,3
597,30,2
597,53,2
597,23,3
597,72,2
597,74,1
597,44,1
597,52,1
597,47,2
598,70,2
598,15,1
598,10,1
598,34,1
598,51,3
598,12,3
598,4,1
598,44,1
598,47,2
599,27,2
599,28,1
599,23,1
599,11,1
599,9,1
599,54,1
599,50,1
599,44,1
599,47,3
599,35,3
600,75,2
600,15,2
600,23,2
600,17,2
600,80,3
600,49,1
600,74,1
600,41,3
600,47,1
601,84,2
601,73,2
601,80,2
601,53,2
601,12,2
601,68,1
601,57,2
601,44,3
601,47,1
601,60,2
602,84,3
602,15,3
602,2,1
602,4,1
602,41,2
602,47,3
602,52,2
603,83,3
603,15,1
603,59,2
603,30,2
603,80,2
603,57,1
603,5,3
603,44,3
603,47,3
603,22,3
604,76,2
604,15,3
604,30,1
604,12,3
604,17,2
604,51,3
604,59,1
604,41,1
604,47,3
604,22,1
605,70,2
605,15,2
605,81,1
605,4,3
605,33,2
605,53,3
605,42,3
605,47,1
605,52,2
606,70,1
606,28,3
606,53,3
606,17,2
606,12,1
606,34,1
606,4,3
606,42,1
606,47,2
606,22,3
607,70,1
607,73,3
607,80,2
607,17,2
607,49,1
607,5,3
607,10,1
607,44,2
607,47,1
607,22,1
608,84,1
608,73,2
608,34,1
608,46,2
608,80,2
608,63,2
608,49,1
608,44,2
608,22,1
608,35,2
609,78,2
609,73,1
609,80,3
609,46,2
609,10,3
609,49,3
609,58,3
609,42,2
609,52,3
609,60,3
610,84,2
610,15,3
610,40,3
610,24,1
610,55,1
610,21,1
610,41,3
610,47,1
610,52,3
611,84,1
611,15,2
611,30,1
611,10,3
611,53,1
611,7,3
611,11,1
611,41,1
611,47,3
611,35,2
612,70,1
612,73,3
612,17,2
612,23,2
612,11,3
612,12,2
612,5,3
612,42,3
612,47,3
612,60,2
613,38,2
613,73,3
613,9,1
613,23,1
613,81,3
613,11,3
613,44,2
613,47,3
614,73,1
614,59,2
614,80,1
614,11,2
614,50,3
614,17,1
614,42,3
614,47,3
615,76,1
615,15,3
615,23,2
615,11,3
615,56,2
615,12,3
615,39,1
615,41,2
615,47,2
615,52,1
616,84,1
616,15,1
616,23,1
616,4,2
616,12,1
616,68,2
616,54,1
616,42,3
616,47,3
616,52,1
617,84,2
617,73,1
617,53,1
617,12,1
617,41,1
617,47,3
617,22,1
618,70,1
618,15,1
618,53,1
618,34,3
618,80,2
618,11,3
618,10,1
618,41,1
618,47,2
618,22,2
619,77,1
619,73,2
619,17,2
619,34,3
619,12,3
619,80,3
619,46,3
619,44,1
619,47,1
619,52,2
620,70,3
620,73,3
620,59,2
620,46,1
620,24,1
620,49,2
620,54,2
620,44,2
620,52,1
620,47,2
621,70,1
621,15,1
621,53,1
621,10,2
621,3,3
621,51,1
621,41,1
621,60,1
621,52,2
622,78,3
622,15,1
622,34,3
622,12,1
622,16,3
622,45,1
622,40,3
622,41,3
622,64,3
622,47,1
623,27,3
623,15,3
623,53,1
623,30,1
623,80,1
623,44,2
623,22,1
623,47,2
624,76,2
624,73,3
624,34,2
624,17,3
624,20,1
624,49,1
624,44,2
624,28,1
624,22,3
625,29,3
625,15,2
625,80,1
625,30,3
625,72,1
625,10,3
625,41,1
625,47,3
625,52,1
626,83,3
626,31,3
626,53,1
626,11,1
626,4,2
626,49,2
626,41,2
626,52,1
626,47,3
627,70,2
627,73,2
627,80,1
627,17,2
627,23,1
627,50,3
627,11,2
627,44,3
627,22,2
627,47,3
628,70,1
628,73,1
628,23,2
628,12,3
628,40,2
628,34,2
628,30,2
628,44,1
628,47,2
628,22,3
629,84,3
629,15,1
629,53,1
629,17,2
629,80,3
629,23,2
629,10,2
629,41,3
629,47,1
629,52,3
630,70,2
630,15,3
630,53,1
630,80,3
630,11,2
630,41,1
630,47,3
630,60,1
631,29,2
631,28,2
631,53,3
631,20,2
631,11,2
631,17,1
631,80,2
631,44,1
631,47,3
631,22,3
632,27,2
632,15,3
632,17,2
632,12,3
632,20,3
632,3,2
632,39,3
632,44,3
632,47,3
632,60,1
633,77,3
633,15,2
633,7,1
633,3,3
633,81,2
633,74,3
633,51,3
633,44,1
633,35,2
633,47,3
634,78,3
634,73,3
634,80,1
634,12,1
634,49,2
634,44,3
634,47,3
634,52,2
635,15,2
635,57,3
635,80,3
635,53,2
635,44,2
635,22,1
635,64,1
636,70,2
636,15,1
636,23,2
636,80,2
636,17,2
636,5,1
636,24,3
636,44,2
636,47,2
637,27,1
637,31,2
637,12,1
637,17,2
637,20,1
637,34,1
637,18,3
637,41,3
637,28,3
637,47,3
638,83,2
638,15,2
638,46,1
638,12,1
638,10,3
638,41,2
638,47,3
638,64,3
639,31,1
639,1,2
639,81,3
639,24,1
639,20,3
639,44,3
639,62,2
639,35,2
640,75,2
640,28,1
640,3,3
640,30,2
640,80,3
640,4,2
640,11,1
640,42,1
640,64,1
640,62,1
641,27,2
641,31,1
641,80,2
641,11,1
641,12,2
641,40,2
641,10,2
641,41,2
641,47,1
641,22,2
642,38,1
642,73,1
642,81,3
642,82,2
642,24,3
642,20,3
642,5,1
642,44,2
642,47,3
643,27,3
643,15,2
643,23,2
643,53,2
643,4,3
643,72,3
643,11,1
643,44,1
643,35,1
643,60,1
644,76,2
644,15,2
644,7,2
644,3,2
644,23,2
644,59,2
644,10,3
644,42,2
644,52,2
644,28,3
645,76,3
645,15,2
645,65,2
645,20,2
645,42,2
645,28,1
645,64,1
646,76,2
646,73,3
646,59,1
646,34,1
646,16,2
646,12,1
646,11,3
646,44,1
646,47,2
646,22,2
647,84,3
647,15,1
647,20,2
647,80,1
647,53,3
647,11,2
647,72,2
647,41,3
647,47,2
647,35,1
648,70,2
648,73,2
648,80,1
648,13,3
648,72,1
648,34,3
648,11,3
648,41,2
648,60,3
648,35,3
649,70,3
649,15,3
649,53,2
649,44,2
649,47,1
649,52,1
650,84,2
650,28,3
650,4,1
650,45,1
650,24,1
650,53,2
650,82,3
650,44,2
650,35,3
650,22,2
651,70,3
651,73,2
651,4,1
651,11,3
651,44,1
651,47,3
651,22,3
652,78,1
652,73,1
652,80,3
652,59,1
652,50,2
652,44,1
652,47,3
652,62,2
653,70,3
653,28,3
653,59,1
653,11,3
653,50,2
653,80,1
653,10,1
653,44,3
653,47,1
653,60,1
654,27,3
654,73,2
654,2,2
654,13,3
654,3,1
654,16,2
654,42,1
654,71,3
655,70,1
655,15,1
655,40,2
655,23,2
655,80,2
655,44,3
655,47,2
655,52,2
656,83,2
656,15,2
656,30,2
656,72,2
656,81,3
656,18,1
656,53,3
656,41,2
656,52,2
656,35,2
657,70,3
657,73,1
657,20,1
657,12,2
657,80,2
657,23,2
657,11,1
657,44,3
657,47,3
657,52,3
658,38,2
658,28,2
658,40,2
658,16,3
658,4,1
658,23,2
658,12,1
658,41,2
658,47,2
659,83,3
659,15,3
659,80,3
659,59,1
659,30,1
659,4,2
659,17,3
659,41,3
659,47,2
659,52,2
660,27,2
660,15,3
660,80,1
660,53,3
660,4,1
660,44,1
660,47,1
660,52,2
661,70,1
661,31,3
661,53,3
661,16,3
661,11,3
661,34,1
661,12,1
661,44,1
661,47,1
661,35,2
662,84,3
662,73,1
662,30,2
662,23,3
662,51,2
662,17,2
662,50,1
662,41,3
662,47,3
662,62,1
663,84,1
663,73,3
663,53,3
663,12,3
663,34,3
663,50,1
663,20,3
663,44,1
663,52,3
663,60,2
664,70,3
664,31,3
664,53,1
664,12,3
664,56,2
664,41,3
664,35,1
664,52,2
665,70,1
665,15,1
665,23,3
665,34,2
665,46,1
665,56,2
665,81,1
665,41,1
665,47,2
665,22,3
666,77,3
666,73,2
666,34,3
666,53,2
666,80,3
666,4,1
666,51,1
666,44,1
666,22,1
666,60,2
667,27,2
667,28,1
667,59,1
667,17,3
667,23,3
667,12,1
667,49,1
667,44,1
667,47,1
667,60,2
668,70,1
668,28,3
668,12,1
668,63,3
668,50,3
668,10,3
668,34,1
668,44,2
668,47,3
669,70,2
669,73,1
669,59,1
669,46,1
669,34,3
669,17,1
669,12,1
669,44,2
669,47,1
669,22,2
670,38,1
670,15,1
670,80,1
670,11,3
670,16,2
670,30,1
670,57,1
670,44,2
670,47,2
670,60,2
671,27,1
671,73,3
671,80,1
671,66,3
671,56,2
671,10,2
671,11,2
671,44,1
671,52,3
671,60,1
672,70,1
672,31,1
672,53,2
672,23,2
672,4,2
672,12,1
672,11,1
672,42,1
672,60,1
672,52,3
673,84,1
673,73,2
673,80,3
673,34,3
673,12,2
673,74,3
673,11,2
673,44,2
673,22,1
673,47,3
674,84,2
674,15,1
674,48,2
674,16,1
674,4,3
674,43,2
674,35,1
674,60,1
675,70,1
675,15,2
675,80,1
675,53,1
675,17,3
675,46,3
675,51,3
675,44,3
675,47,1
675,60,1
676,15,2
676,48,3
676,45,3
676,24,1
676,21,1
676,82,3
676,44,2
676,47,1
676,35,2
677,83,3
677,73,2
677,40,3
677,12,2
677,34,1
677,11,2
677,59,2
677,44,1
677,28,2
677,22,2
678,38,3
678,73,1
678,10,3
678,53,2
678,23,3
678,59,2
678,13,3
678,41,3
678,60,1
678,47,1
679,29,2
679,73,1
679,51,2
679,59,1
679,30,1
679,16,1
679,4,2
679,42,3
679,47,2
679,52,1
680,70,1
680,15,1
680,34,1
680,65,2
680,41,3
680,47,2
680,52,1
681,27,1
681,31,2
681,17,3
681,23,3
681,49,1
681,11,3
681,10,2
681,41,1
681,47,3
681,62,1
682,76,1
682,15,2
682,2,2
682,80,3
682,57,3
682,23,3
682,30,1
682,41,3
682,47,2
682,64,1
683,70,1
683,15,3
683,34,1
683,11,2
683,80,1
683,10,2
683,63,1
683,44,1
683,47,1
683,22,3
684,83,2
684,15,3
684,30,3
684,17,2
684,51,2
684,23,1
684,81,1
684,44,3
684,47,2
684,35,2
685,70,2
685,73,2
685,34,1
685,12,3
685,23,1
685,46,2
685,4,2
685,44,1
685,47,1
685,28,1
686,27,1
686,73,1
686,53,3
686,80,1
686,11,1
686,23,3
686,51,2
686,41,3
686,47,2
686,64,3
687,38,3
687,15,2
687,59,1
687,50,3
687,49,2
687,41,1
687,47,1
688,70,3
688,31,3
688,80,2
688,65,2
688,53,2
688,49,3
688,10,3
688,41,1
688,47,1
688,52,1
689,70,3
689,73,3
689,59,3
689,51,1
689,53,3
689,23,1
689,17,1
689,44,1
689,47,2
689,52,2
690,84,1
690,31,1
690,12,3
690,46,3
690,80,1
690,10,3
690,81,1
690,41,2
690,47,1
690,35,1
691,75,2
691,73,3
691,53,3
691,80,1
691,11,1
691,49,1
691,44,3
691,47,2
691,52,3
692,70,2
692,73,1
692,53,2
692,17,1
692,12,2
692,44,3
692,47,1
692,35,3
693,70,2
693,15,1
693,23,3
693,4,3
693,12,1
693,10,1
693,30,1
693,44,3
693,47,2
693,35,2
694,75,2
694,73,3
694,51,1
694,12,3
694,20,2
694,23,3
694,74,3
694,44,2
694,52,1
694,64,3
695,15,2
695,10,2
695,24,1
695,30,2
695,4,2
695,68,3
695,41,1
695,35,2
695,62,3
696,27,1
696,15,2
696,12,1
696,16,1
696,51,3
696,44,2
696,47,3
696,52,3
697,27,2
697,28,2
697,53,1
697,10,1
697,49,2
697,68,2
697,44,2
697,47,2
697,60,1
698,83,1
698,73,3
698,23,3
698,80,1
698,17,1
698,40,1
698,53,3
698,42,2
698,47,2
698,35,1
699,77,2
699,15,2
699,34,2
699,12,1
699,16,2
699,41,1
699,47,1
699,52,2
700,70,1
700,73,2
700,9,2
700,23,2
700,80,2
700,11,2
700,44,3
700,47,2
701,77,1
701,73,1
701,59,1
701,1,1
701,57,2
701,30,1
701,17,3
701,44,3
701,47,3
701,28,1
702,77,3
702,31,1
702,23,2
702,34,2
702,20,3
702,12,3
702,17,1
702,44,1
702,22,2
702,47,3
703,70,3
703,73,2
703,53,2
703,72,2
703,54,3
703,10,3
703,12,2
703,44,2
703,47,3
703,52,1
704,70,3
704,31,2
704,53,3
704,12,2
704,59,3
704,23,2
704,56,2
704,44,3
704,47,1
704,62,2
705,27,2
705,31,3
705,3,3
705,72,1
705,23,1
705,30,1
705,12,3
705,43,1
705,62,3
705,67,2
706,38,3
706,73,3
706,20,2
706,40,2
706,23,3
706,11,2
706,58,1
706,44,2
706,52,3
706,64,3
707,70,3
707,73,3
707,23,1
707,17,2
707,12,3
707,44,1
707,47,1
708,76,3
708,31,2
708,34,1
708,53,3
708,63,1
708,65,1
708,17,2
708,42,3
708,47,1
708,28,1
709,70,1
709,15,2
709,8,1
709,3,2
709,20,2
709,4,3
709,54,1
709,44,3
709,47,3
710,29,2
710,15,1
710,30,2
710,4,1
710,5,1
710,65,3
710,81,1
710,41,3
710,47,3
710,22,3
711,29,1
711,73,2
711,4,1
711,16,1
711,17,2
711,5,1
711,30,1
711,44,2
711,60,3
711,62,2
712,70,3
712,73,1
712,34,3
712,12,3
712,46,2
712,59,3
712,41,3
712,47,2
712,62,3
713,84,3
713,73,1
713,23,2
713,53,3
713,11,1
713,80,2
713,10,2
713,44,1
713,47,3
713,60,1
714,70,1
714,31,1
714,23,3
714,59,1
714,10,2
714,4,1
714,80,3
714,44,2
714,47,1
714,28,1
715,76,3
715,73,3
715,82,2
715,23,1
715,24,3
715,56,3
715,44,3
715,35,1
715,60,1
716,77,1
716,28,3
716,12,1
716,23,2
716,80,2
716,17,2
716,4,1
716,44,3
716,47,1
716,52,1
717,38,3
717,73,3
717,53,1
717,5,1
717,4,3
717,72,2
717,23,1
717,41,2
717,47,2
717,52,3
718,78,3
718,73,1
718,9,3
718,23,1
718,49,3
718,80,2
718,44,1
718,22,3
718,47,3
719,70,1
719,15,1
719,46,3
719,11,2
719,49,2
719,23,2
719,44,2
719,47,1
720,75,2
720,15,3
720,3,1
720,72,1
720,11,2
720,2,1
720,33,1
720,41,1
720,64,2
720,47,3
721,70,3
721,73,1
721,3,2
721,23,3
721,49,1
721,80,3
721,12,2
721,44,3
721,35,3
721,60,2
722,29,2
722,15,3
722,14,3
722,42,1
723,38,2
723,28,3
723,53,3
723,49,3
723,45,3
723,10,2
723,56,3
723,41,2
723,47,2
724,70,3
724,73,2
724,34,1
724,4,1
724,12,2
724,51,2
724,49,1
724,44,1
724,47,3
724,64,1
725,83,2
725,15,2
725,12,3
725,11,2
725,16,1
725,53,1
725,10,2
725,44,1
725,47,1
725,60,3
726,84,1
726,28,1
726,21,3
726,45,2
726,20,1
726,41,1
726,35,1
727,73,1
727,53,1
727,20,3
727,65,1
727,18,1
727,69,1
727,43,2
727,47,1
727,35,2
728,70,2
728,31,2
728,23,2
728,57,3
728,20,3
728,80,3
728,34,2
728,42,3
728,47,3
729,77,3
729,15,2
729,20,2
729,49,1
729,74,2
729,23,3
729,4,2
729,42,3
729,62,1
729,35,2
730,78,1
730,31,2
730,72,2
730,81,3
730,23,3
730,4,3
730,41,2
730,47,2
730,60,2
731,75,1
731,28,3
731,18,1
731,30,3
731,80,2
731,12,3
731,34,3
731,44,1
731,47,2
731,60,3
732,70,2
732,28,3
732,34,3
732,53,1
732,12,1
732,20,3
732,40,1
732,41,3
732,47,1
732,22,3
733,27,2
733,15,2
733,53,2
733,12,2
733,23,3
733,10,1
733,11,1
733,44,2
733,47,2
733,60,2
734,27,2
734,28,2
734,34,1
734,49,3
734,50,3
734,80,3
734,4,1
734,41,2
734,47,2
734,60,1
735,27,2
735,15,1
735,53,2
735,50,3
735,56,3
735,65,1
735,4,1
735,43,1
735,60,2
735,47,2
736,76,3
736,73,1
736,12,3
736,34,2
736,17,1
736,23,3
736,72,3
736,41,3
736,47,1
736,28,1
737,77,1
737,28,2
737,12,1
737,40,3
737,34,1
737,53,2
737,18,2
737,41,3
737,47,3
738,27,1
738,15,2
738,17,2
738,11,3
738,44,2
738,47,1
738,22,3
739,70,1
739,15,1
739,53,2
739,80,2
739,72,1
739,9,1
739,17,2
739,41,3
739,47,3
739,22,2
740,70,3
740,73,1
740,57,1
740,53,3
740,42,1
740,35,3
740,52,2
741,38,2
741,31,1
741,23,1
741,46,2
741,81,2
741,53,1
741,49,2
741,41,1
741,47,3
741,52,2
742,76,1
742,15,1
742,17,2
742,50,1
742,23,1
742,46,2
742,57,3
742,44,2
742,47,3
742,60,2
743,70,2
743,73,2
743,34,3
743,23,2
743,63,1
743,49,2
